JPN-R2011-0069,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0069/pilon/JPN-R2011-0069_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0069/pilon/JPN-R2011-0069_full.vcf.gz
JPN-R2011-0070,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0070/pilon/JPN-R2011-0070_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0070/pilon/JPN-R2011-0070_full.vcf.gz
JPN-R2011-0071,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0071/pilon/JPN-R2011-0071_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0071/pilon/JPN-R2011-0071_full.vcf.gz
JPN-R2011-0072,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0072/pilon/JPN-R2011-0072_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0072/pilon/JPN-R2011-0072_full.vcf.gz
JPN-R2011-0073,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0073/pilon/JPN-R2011-0073_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0073/pilon/JPN-R2011-0073_full.vcf.gz
JPN-R2011-0074,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0074/pilon/JPN-R2011-0074_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0074/pilon/JPN-R2011-0074_full.vcf.gz
JPN-R2012-0001,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0001/pilon/JPN-R2012-0001_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0001/pilon/JPN-R2012-0001_full.vcf.gz
JPN-R2012-0002,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0002/pilon/JPN-R2012-0002_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0002/pilon/JPN-R2012-0002_full.vcf.gz
JPN-R2012-0003,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0003/pilon/JPN-R2012-0003_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0003/pilon/JPN-R2012-0003_full.vcf.gz
JPN-R2012-0004,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0004/pilon/JPN-R2012-0004_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0004/pilon/JPN-R2012-0004_full.vcf.gz
JPN-R2012-0005,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0005/pilon/JPN-R2012-0005_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0005/pilon/JPN-R2012-0005_full.vcf.gz
JPN-R2012-0006,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0006/pilon/JPN-R2012-0006_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0006/pilon/JPN-R2012-0006_full.vcf.gz
JPN-R2012-0007,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0007/pilon/JPN-R2012-0007_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0007/pilon/JPN-R2012-0007_full.vcf.gz
JPN-R2012-0008,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0008/pilon/JPN-R2012-0008_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0008/pilon/JPN-R2012-0008_full.vcf.gz
JPN-R2012-0009,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0009/pilon/JPN-R2012-0009_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0009/pilon/JPN-R2012-0009_full.vcf.gz
JPN-R2012-0010,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0010/pilon/JPN-R2012-0010_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0010/pilon/JPN-R2012-0010_full.vcf.gz
JPN-R2012-0011,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0011/pilon/JPN-R2012-0011_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0011/pilon/JPN-R2012-0011_full.vcf.gz
JPN-R2012-0012,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0012/pilon/JPN-R2012-0012_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0012/pilon/JPN-R2012-0012_full.vcf.gz
JPN-R2012-0013,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0013/pilon/JPN-R2012-0013_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0013/pilon/JPN-R2012-0013_full.vcf.gz
