ERR4796740	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796740/ERR4796740_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796740/ERR4796740_R2.fastq.gz
ERR4813044	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813044/ERR4813044_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813044/ERR4813044_R2.fastq.gz
ERR3287880	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287880/ERR3287880_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287880/ERR3287880_R2.fastq.gz
ERR4813073	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813073/ERR4813073_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813073/ERR4813073_R2.fastq.gz
ERR5917668	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917668/ERR5917668_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917668/ERR5917668_R2.fastq.gz
ERR4828238	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828238/ERR4828238_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828238/ERR4828238_R2.fastq.gz
ERR4813430	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813430/ERR4813430_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813430/ERR4813430_R2.fastq.gz
ERR4797546	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797546/ERR4797546_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797546/ERR4797546_R2.fastq.gz
ERR4828484	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828484/ERR4828484_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828484/ERR4828484_R2.fastq.gz
ERR4812517	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812517/ERR4812517_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812517/ERR4812517_R2.fastq.gz
ERR4813877	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813877/ERR4813877_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813877/ERR4813877_R2.fastq.gz
ERR2184572	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184572/ERR2184572_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184572/ERR2184572_R2.fastq.gz
Peru4936	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4936/Peru4936_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4936/Peru4936_R2.fastq.gz
ERR4808930	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808930/ERR4808930_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808930/ERR4808930_R2.fastq.gz
ERR4813464	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813464/ERR4813464_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813464/ERR4813464_R2.fastq.gz
ERR4811717	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811717/ERR4811717_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811717/ERR4811717_R2.fastq.gz
ERR4828235	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828235/ERR4828235_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828235/ERR4828235_R2.fastq.gz
ERR4822371	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822371/ERR4822371_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822371/ERR4822371_R2.fastq.gz
ERR4808928	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808928/ERR4808928_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808928/ERR4808928_R2.fastq.gz
ERR4828697	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828697/ERR4828697_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828697/ERR4828697_R2.fastq.gz
ERR4812740	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812740/ERR4812740_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812740/ERR4812740_R2.fastq.gz
ERR4813301	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813301/ERR4813301_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813301/ERR4813301_R2.fastq.gz
ERR4830806	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830806/ERR4830806_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830806/ERR4830806_R2.fastq.gz
ERR4822398	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822398/ERR4822398_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822398/ERR4822398_R2.fastq.gz
Peru3027	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3027/Peru3027_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3027/Peru3027_R2.fastq.gz
Peru2920	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2920/Peru2920_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2920/Peru2920_R2.fastq.gz
ERR4796859	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796859/ERR4796859_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796859/ERR4796859_R2.fastq.gz
ERR4831838	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831838/ERR4831838_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831838/ERR4831838_R2.fastq.gz
ERR4809222	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809222/ERR4809222_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809222/ERR4809222_R2.fastq.gz
ERR4796815	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796815/ERR4796815_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796815/ERR4796815_R2.fastq.gz
Peru2949	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2949/Peru2949_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2949/Peru2949_R2.fastq.gz
ERR4822540	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822540/ERR4822540_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822540/ERR4822540_R2.fastq.gz
ERR4810670	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810670/ERR4810670_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810670/ERR4810670_R2.fastq.gz
NLA000016985	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA000016985/NLA000016985_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA000016985/NLA000016985_R2.fastq.gz
ERR4808915	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808915/ERR4808915_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808915/ERR4808915_R2.fastq.gz
ERR4829579	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829579/ERR4829579_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829579/ERR4829579_R2.fastq.gz
ERR4811356	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811356/ERR4811356_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811356/ERR4811356_R2.fastq.gz
ERR4822491	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822491/ERR4822491_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822491/ERR4822491_R2.fastq.gz
ERR4809325	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809325/ERR4809325_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809325/ERR4809325_R2.fastq.gz
ERR4797149	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797149/ERR4797149_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797149/ERR4797149_R2.fastq.gz
ERR4828420	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828420/ERR4828420_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828420/ERR4828420_R2.fastq.gz
Peru5019	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5019/Peru5019_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5019/Peru5019_R2.fastq.gz
ERR4797766	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797766/ERR4797766_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797766/ERR4797766_R2.fastq.gz
Peru5113	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5113/Peru5113_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5113/Peru5113_R2.fastq.gz
ERR4810696	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810696/ERR4810696_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810696/ERR4810696_R2.fastq.gz
ERR4830337	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830337/ERR4830337_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830337/ERR4830337_R2.fastq.gz
Peru4473	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4473/Peru4473_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4473/Peru4473_R2.fastq.gz
ERR4829903	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829903/ERR4829903_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829903/ERR4829903_R2.fastq.gz
Peru4681	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4681/Peru4681_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4681/Peru4681_R2.fastq.gz
ERR5917767	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917767/ERR5917767_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917767/ERR5917767_R2.fastq.gz
Peru4575	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4575/Peru4575_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4575/Peru4575_R2.fastq.gz
ERR4822517	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822517/ERR4822517_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822517/ERR4822517_R2.fastq.gz
ERR4797574	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797574/ERR4797574_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797574/ERR4797574_R2.fastq.gz
ERR3287474	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287474/ERR3287474_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287474/ERR3287474_R2.fastq.gz
ERR4812365	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812365/ERR4812365_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812365/ERR4812365_R2.fastq.gz
ERR4797123	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797123/ERR4797123_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797123/ERR4797123_R2.fastq.gz
1778	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1778/1778_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1778/1778_R2.fastq.gz
ERR4796998	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796998/ERR4796998_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796998/ERR4796998_R2.fastq.gz
ERR4809269	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809269/ERR4809269_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809269/ERR4809269_R2.fastq.gz
ERR3287438	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287438/ERR3287438_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287438/ERR3287438_R2.fastq.gz
ERR4812521	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812521/ERR4812521_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812521/ERR4812521_R2.fastq.gz
ERR4812036	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812036/ERR4812036_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812036/ERR4812036_R2.fastq.gz
ERR2510319	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510319/ERR2510319_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510319/ERR2510319_R2.fastq.gz
ERR3287745	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287745/ERR3287745_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287745/ERR3287745_R2.fastq.gz
ERR4828894	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828894/ERR4828894_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828894/ERR4828894_R2.fastq.gz
ERR4830992	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830992/ERR4830992_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830992/ERR4830992_R2.fastq.gz
ERR4831423	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831423/ERR4831423_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831423/ERR4831423_R2.fastq.gz
ERR4830019	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830019/ERR4830019_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830019/ERR4830019_R2.fastq.gz
NLA000301128	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA000301128/NLA000301128_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA000301128/NLA000301128_R2.fastq.gz
ERR4828713	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828713/ERR4828713_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828713/ERR4828713_R2.fastq.gz
ERR4830701	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830701/ERR4830701_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830701/ERR4830701_R2.fastq.gz
ERR2184558	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184558/ERR2184558_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184558/ERR2184558_R2.fastq.gz
ERR4797564	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797564/ERR4797564_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797564/ERR4797564_R2.fastq.gz
ERR4830159	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830159/ERR4830159_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830159/ERR4830159_R2.fastq.gz
ERR4829818	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829818/ERR4829818_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829818/ERR4829818_R2.fastq.gz
ERR3287665	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287665/ERR3287665_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287665/ERR3287665_R2.fastq.gz
Peru4915	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4915/Peru4915_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4915/Peru4915_R2.fastq.gz
ERR4829877	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829877/ERR4829877_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829877/ERR4829877_R2.fastq.gz
ERR4828418	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828418/ERR4828418_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828418/ERR4828418_R2.fastq.gz
ERR4831344	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831344/ERR4831344_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831344/ERR4831344_R2.fastq.gz
ERR4796286	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796286/ERR4796286_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796286/ERR4796286_R2.fastq.gz
ERR4796789	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796789/ERR4796789_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796789/ERR4796789_R2.fastq.gz
ERR4812519	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812519/ERR4812519_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812519/ERR4812519_R2.fastq.gz
